Package            Version
------------------ -----------
blinker            1.9.0
click              8.1.8
et_xmlfile         2.0.0
Flask              3.1.0
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.4.2
jpype1             1.5.2
Levenshtein        0.27.1
MarkupSafe         3.0.2
nltk               3.9.1
numpy              2.2.4
openpyxl           3.1.5
packaging          24.2
pandas             2.2.3
pip                25.0
python-dateutil    2.9.0.post0
python-Levenshtein 0.27.1
pytz               2025.2
RapidFuzz          3.13.0
regex              2024.11.6
six                1.17.0
tqdm               4.67.1
tzdata             2025.2
Werkzeug           3.1.3
